xLi,Uocp_V
0.9939774126657899,3.4519999999999937
0.994,3.451817269007178
0.9941010224260284,3.450999999999994
0.9942246321862669,3.449999999999994
0.9943445418636874,3.448999999999994
0.9944643656609475,3.447999999999994
0.9945,3.447702610500852
0.9945841894582077,3.4469999999999943
0.9947014990097106,3.4459999999999944
0.9948164830096682,3.4449999999999945
0.9949314670096256,3.4439999999999946
0.995,3.443403978028245
0.9950464510095832,3.4429999999999947
0.9951582597433001,3.441999999999995
0.9952697777816539,3.440999999999995
0.9953812958200079,3.439999999999995
0.9954922938103877,3.438999999999995
0.9955,3.438929254141396
0.9956012215944995,3.4379999999999953
0.9957101493786112,3.4369999999999954
0.9958190771627229,3.4359999999999955
0.9959267359304431,3.4349999999999956
0.996,3.434307076201707
0.9960324677147141,3.4339999999999957
0.9961381994989851,3.432999999999996
0.9962439312832561,3.431999999999996
0.9963480602819823,3.430999999999996
0.9964504416265052,3.429999999999996
0.9965,3.4295159433222313
0.9965528229710281,3.4289999999999963
0.996655204315551,3.4279999999999964
0.9967559275334298,3.4269999999999965
0.9968544658004075,3.4259999999999966
0.9969530040673852,3.4249999999999967
0.997,3.424523069219131
0.9970515423343629,3.423999999999997
0.9971490597557771,3.422999999999997
0.9972430949926679,3.421999999999997
0.9973371302295589,3.420999999999997
0.9974311654664498,3.4199999999999973
0.9975,3.419267992129054
0.9975252007033408,3.4189999999999974
0.9976195088170247,3.4179999999999975
0.9977138765895105,3.4169999999999976
0.9978082443619963,3.4159999999999977
0.9979026121344822,3.414999999999998
0.9979946319309784,3.413999999999998
0.998,3.4139396218836247
0.9980835394581433,3.412999999999998
0.9981724469853082,3.411999999999998
0.9982613545124731,3.4109999999999983
0.9983502620396381,3.4099999999999984
0.9984383135171766,3.4089999999999985
0.9985,3.40829738416377
0.9985261089804194,3.4079999999999986
0.9986139044436623,3.4069999999999987
0.998701699906905,3.405999999999999
0.9987893596606089,3.404999999999999
0.9988744692562986,3.403999999999999
0.9989595788519884,3.402999999999999
0.999,3.402525069439185
0.9990446884476781,3.4019999999999992
0.9991297980433679,3.4009999999999994
0.9992144900237013,3.3999999999999995
0.9992973093184789,3.3989999999999996
0.9993801286132564,3.3979999999999997
0.999462947908034,3.397
0.9995457672028115,3.396
0.999613718064849,3.3951795286084
